Closing Date,Est. Value Notes,Description
"Tue, 04/04/2023 02:00 PM MDT","$2,500,000.00 to $5,000,000.00",Please contact the Resident Engineer ***T. MATT KOSTER P.E. (LHTAC)*** AT [phone] or [email] for any design related questions.
"Tue, 04/04/2023 02:00 PM MDT","$250.00 to $500,000.00",Please contact the Resident Engineer ***KEVIN KUTHER P.E. (LHTAC)*** AT [phone] or [email] for any design related questions.
"Tue, 04/04/2023 02:00 PM MDT","$1,000,000.00 to $2,500,000.00",Please contact the Resident Engineer ***COREY KRANTZ P.E.*** AT [phone] or [email] for any design related questions.
"Tue, 04/11/2023 02:00 PM MDT","$0 to $100,000.00",Please contact the Operations Engineer ***MICHAEL GARZ*** AT [phone] for any design-related questions.
"Tue, 04/11/2023 02:00 PM MDT","$10,000,000.00 to $15,000,000.00",Please contact the Resident Engineer ***JESSE WEBB P.E.*** AT [phone] or [email] for any design related questions.
"Tue, 04/11/2023 02:00 PM MDT","$100,000 to $500,000",Please contact the Resident Engineer ***AARON BAIRD P.E.*** AT [phone] or [email] for any design related questions.
"Tue, 04/11/2023 02:00 PM MDT","$100,000 to $250,000",Please contact the Resident Engineer ***SHAWN STRONG P.E.*** AT [phone] or [email]  for any design related questions.
"Tue, 04/11/2023 02:00 PM MDT","$100,000 to $250,000",Please contact the Resident Engineer ***JUSTIN WUEST P.E.*** AT [phone] or [email] for any design related questions.
"Tue, 04/11/2023 02:00 PM MDT","$100,000 to $250,000","Please contact the Resident Engineer ***Michael Garz P.E.*** AT [phone] or 
[email]  for any design related questions."
"Tue, 04/18/2023 02:00 PM MDT","$0 to $250,000.00",Please contact the Resident Engineer ***KEVIN KUTHER P.E. (LHTAC)*** AT [phone] or [email] for any design related questions.